5.247940719572033004e+02,1.874483616641909878e-01,3.211405823669566395e-02,2.288002278843331112e+02,6.843598481189093036e+03,2.991080273158111780e+01,6.020487976074218750e+01,2.207372120051679190e+02,5.568283341810355296e+02,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.300000000000000000e+02,2.268928027592628793e-01,2.652900463031380163e-01,1.211542006708452419e+02,3.163239471994624637e+03,2.610920178152627713e+01,6.971736145019531250e+01,9.908496400029005713e+01,4.002257759826729853e+02,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.518792873984779135e+02,2.324778563656446639e-01,6.352998477259352850e-02,2.648049354299544120e+02,1.188839182691388123e+04,4.489490276157851412e+01,7.779329681396484375e+01,2.537852997781183717e+02,6.567694494024641472e+02,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.800000000000000000e+02,2.408554367752174796e-01,2.862339973270697779e-01,1.376401108552620940e+02,5.402171180401774109e+03,3.924852389927615803e+01,8.875844573974609375e+01,1.051985680476958578e+02,4.937018135024376306e+02,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.628312659099755706e+02,2.007128639793478719e-01,2.443460952792061436e-01,1.249125593692455851e+02,3.290462446276584160e+03,2.634212654749848070e+01,6.938938903808593750e+01,1.038665518818763189e+02,4.247965033868247247e+02,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.898729777095242071e+02,1.500983156715123279e-01,9.773843811168247964e-02,1.186258142705749350e+02,2.475557077622949691e+03,2.086862031544351836e+01,4.975714874267578125e+01,1.076861641614061114e+02,4.293857878603525364e+02,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.904551411532091265e+02,1.441641962147316436e-01,5.305800926062742562e-02,7.463506664406037316e+01,1.189545212901851073e+03,1.593815436080296877e+01,3.570333099365234375e+01,6.554132446085867514e+01,3.302672928956972100e+02,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.756773933601227213e+02,1.539380400258998360e-01,1.877974275145900540e-01,9.152789333929383986e+01,1.756234837388254618e+03,1.918797399693111316e+01,3.930518341064453125e+01,8.265868215284967846e+01,3.315883016673299153e+02,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.700000000000000000e+02,2.131047016685076456e-01,2.254965393576673360e-01,1.845900565766608565e+02,8.185360837226129661e+03,4.434345483732338522e+01,8.448248291015625000e+01,1.641225107308243309e+02,6.033157150785862086e+02,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.230000000000000000e+02,2.195624199008866517e-01,2.617993877991491303e-01,1.723712410229631757e+02,6.108106296524692880e+03,3.543576213917827999e+01,7.905635070800781250e+01,1.531729028744638867e+02,5.582745153280467321e+02,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.100000000000000000e+02,3.178244567881674532e-01,2.974041045398334582e-01,2.558151790764917450e+02,1.062254711012905318e+04,4.152430339934123538e+01,6.752320861816406250e+01,2.467428255438262852e+02,5.085403560168550143e+02,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.000000000000000000e+02,2.272418686096617235e-01,5.096361415823436047e-02,2.192955022803189706e+02,9.819449614233884859e+03,4.477725038647610489e+01,7.686849975585937500e+01,2.072666404203773709e+02,6.025278406267234459e+02,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.387801572296136214e+02,2.124065699677098740e-01,6.073745796940266395e-02,1.209015964126290328e+02,4.879495575869406821e+03,4.035923197586254929e+01,8.079177856445312500e+01,8.994378641906320127e+01,5.254201494350824078e+02,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.669423790984523635e+02,2.801253449450898936e-01,2.520255439879817150e-01,1.727455537386974243e+02,7.064815909055694647e+03,4.089723733058998789e+01,7.560432434082031250e+01,1.553222849252005346e+02,4.715881953797858728e+02,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.856688054543501494e+02,2.302089283380520102e-01,1.340412865531646069e-01,2.538936986072592390e+02,8.135968359074026012e+03,3.204478253577816815e+01,6.485544586181640625e+01,2.454705306436863452e+02,5.413639750569769831e+02,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.900000000000000000e+02,3.583160954344358218e-01,2.038544566329378860e-01,2.456861030662478527e+02,1.005583687253999051e+04,4.092961200100312880e+01,7.032478332519531250e+01,2.364901696665114912e+02,4.775483599604869482e+02,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.694959462917761925e+02,2.075196480621258055e-01,3.839724354387508143e-02,8.041108548176676152e+01,1.963605248098934908e+03,2.441958389610575608e+01,4.474015426635742188e+01,6.683830931737330161e+01,3.290906470766446432e+02,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.000000000000000000e+02,1.900663555421824857e-01,1.668534764906577372e-01,9.710812951108674440e+01,3.039561303020406285e+03,3.130079137888638385e+01,5.135397338867187500e+01,8.241819202856999027e+01,3.870782275399115520e+02,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.250000000000000000e+02,2.246238747316701700e-01,2.869321290278681325e-01,2.292158633923341711e+02,5.705332089508527133e+03,2.489065113151908903e+01,3.560271453857421875e+01,2.272647937395279882e+02,4.627030069338848079e+02,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.944748456195649737e+02,2.066469834361286395e-01,4.677482395344803034e-01,1.948710353479241064e+02,5.541256126251862952e+03,2.843550410844005327e+01,3.676579666137695312e+01,1.918048904696211423e+02,4.455132993662262493e+02,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.000000000000000000e+02,1.926843494201739559e-01,1.947787445225673819e-01,1.446885779146182074e+02,3.055012963120392669e+03,2.111440313500888877e+01,9.656336975097656250e+01,1.077511029789545773e+02,5.428970888920198377e+02,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.110000000000000000e+02,5.393067388662479977e-02,9.424777960769376017e-02,3.075344345826919579e+01,1.519845775553211809e+02,4.942034467182716106e+00,1.426837444305419922e+01,2.724312366004966179e+01,2.171307040275983411e+02,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.968567141789590949e+02,2.007128639793478650e-02,9.075712110370513785e-02,2.859312613466113717e+01,8.205888852917809118e+01,2.869881668157464372e+00,7.968783378601074219e+00,2.766151595314264000e+01,2.007493364346555609e+02,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.450000000000000000e+02,1.890191579909858144e-01,8.168140899333475868e-02,6.290295509228351278e+01,1.235983355889856284e+03,1.964905073341265052e+01,4.215201568603515625e+01,4.669035542722821219e+01,2.923762384463373110e+02,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.526564467782465044e+02,1.219985147144036358e-01,9.075712110370509622e-02,6.852784638667463923e+01,1.066157846339303433e+03,1.555802352701134517e+01,4.369192504882812500e+01,5.279281667019671431e+01,3.827331865354499314e+02,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
